id,text
NSA_10,Intercepted phone call on 15 December%2C 2003 from a location in Paris%2C France to a location in Windsor%2C Ontario%2C Canada. The Paris call was from 174 Rue Cardinet; the call was received at 811 Tecumseh Rd. in Windsor. In a brief message the caller says in French; "Mother will meet you in Buffalo on the 28th and will have what you expected." The person receiving the call says: "At Ferry St. as usual?"  The caller says: "Yes."
CIA_29,The Itar-Tass news Agency reported that%2C on 15 April%2C 2004%2C cattle in the city of Blagoveshchensk were found to have foot and mouth disease. One thousand cattle have already been slaughtered. A state of emergency has been declared in six districts of the Amur region.
FBI_29,This special alert concerns assorted vulnerabilities of the SCADA systems. These Supervisory Control and Data Acquisition systems manage the actual flow of electricity and natural gas and perform other critical functions in a variety of other industries including chemical processing plants%2C water purification systems%2C delivery systems%2C and other manufacturing systems. SCADA is largely controlled and maintained by U.S. industries and crucial operations of SCADA are widely available on the Internet. Unauthorized access to SCADA is a constant source of concern. SCADA could be accessed from home computers and laptops. Of special interest are vulnerabilities associated with "trusted insiders."
CIA_28,Response to a request for information about Holland Orange Shipping Lines routes from Casablanca to destinations in the USA and surrounding areas. This shipping line has two freighters%2C Dutch Courage and Orange Queen%2C that regularly deliver cargo to Miami%2C FL.%2C Savannah%2C GA.%2C and Norfolk%2C VA.%2C in the USA. These ships also make deliveries to Santo Domingo%2C Dominican Republic%2C and to Caracas%2C Venezuela. The Orange Queen services ports in the USA and the Dutch Courage services ports in the Dominican Republic and Venezuela.
FBI_28,Information was requested of Belgian intelligence by the FBI on 1 September about Pieter Dopple%2C who lives at 22 Hoveniersstraat%2C Antwerp%2C Belgium. He sent the diamonds to Adnan Hijazi as noted in the USCBP report of 12 July%2C 2004. Belgian intelligence reports that Dopple has been under surveillance as a fence for diamonds obtained by groups%2C many of them associated with Islamic ventures%2C in various places in Africa. It appears that Dopple receives raw diamonds and other precious stones such as tanzanite and cuts and polishes them for distribution. Dopple receives a fee for his services but does not sell the stones himself. He sends them where his suppliers specify. At his interrogation%2C Dopple admitted that he was part of a scheme for transferring funds for militant Islamic groups and agreed to cooperate with investigators. He listed several persons in addition to Hijazi to whom he had sent polished diamonds and tanzanite. One person he named was Ramundo Ortiz%2C who runs a business in Panama City%2C Panama. He further said that he had just sent about $150%2C000 in polished diamonds to Ortiz on 25 September. Asked for the identity of the person(s) who had requested this transaction%2C he could only say that they were from Peshawar in Pakistan.
CIA_27,On 17 February%2C MI 6 requested information on a Malaysian named Ali Sufaat%2C who is reported to be working for the Caribbean Cargo Shipping Lines in Caracas%2C Venezuela. Our sources could only say that Sufaat has worked for Caribbean Cargo intermittently and is reported to have left Caracas for either Cuba or the Bahamas. It is known that Sufaat has traveled to both of these places during his work at Caribbean Cargo.
FBI_27,This report concerns continuing surveillance of the activities of Adnan Hijazi. During the period 20 August to 18 September%2C 2004 Hijazi made thirteen cash deposits to his personal account at the Jersey National Bank in Newark%2C NJ. These deposits totaled $47%2C980.
CIA_26,Surveillance continues on Omar Hanif in Nassau%2C The Bahamas. On 4 February%2C 2004 Hanif took a flight from Nassau to Miami%2C FL. where he boarded a flight to London%2C arriving on 5 February. He then took a connecting flight to Karachi%2C Pakistan%2C returning by the same route on 7 February. While in Karachi%2C Hanif stayed at a residence at 631 Nishtar Rd. This house is now under surveillance by Pakistani Intelligence.
FBI_26,This report concerns results of an FBI interview of the two men apprehended in Carrizo Springs%2C TX on 3 August%2C 2004 [See USCBP Report for 11 August%2C 2004]. Both men spoke perfect English and were very cordial. But they refused to answer any questions and asked to be represented by an attorney. They were fingerprinted and held in custody. Further examination of documents in their possession when they were apprehended revealed a letter%2C written in Arabic%2C from a person named Abdul Nasser. This letter was addressed to a person named Ali al-Omari. This letter simply said: "Go forth with Allah's blessing. You have been my best student." Investigation of these two men continues.
CIA_25,A check on the activities of Ramundo Ortiz reveals that on 27 January%2C 2004 he sent a wire transfer of $150%2C000 in Cuban pesos from the Canal Bank in Panama City to the Peoples Bank in Havana%2C Cuba. This transfer was to an account held by Jose Escalante at the Peoples Bank.
FBI_25,The FBI informant who attends meetings of God's Aryan Militia [GAM] in Texas reports having recorded a conversation between Khalid Shamrani [see FBI Report: 20 November%2C 2003] and three other men%2C two of whom the informant identified as Billy Jack Hawkins and Slade Goodman%2C both of whom are members of GAM. The third person our informant could only identify as a Middle Easterner named "Hafs" or "Halfs". This was the name given him by Shamrani. The gist of this conversation%2C which took place at the Westerner Motel on Almeda-Genoa Rd. in Houston%2C was that actions involving destructive activities in the Houston area and elsewhere would be placed on hold for at least several months. They discussed the apprehension of a militia member named Walter Smith and another person named al Quso in Kansas City. The fear they expressed was that their actions were being compromised.
CIA_24,Surveillance of Omar Hanif reveals that he traveled from  Nassau%2C The Bahamas to Cairo%2C Egypt on 20 December%2C 2003 and returned on 25 December%2C 2003. While in Cairo he was photographed coming out of a shop at 411 Ramses St. in Cairo. He was in the company of two other men. Provided with this photo%2C we were able to identify one of the two men as Saeed Hasham.
FBI_24,More information is available about the overseas trips taken by Adnan Hijazi. In Madrid%2C between 2 - 5 December%2C 2003%2C he stayed at the Catalan Hotel and attended a three-day textiles convention. In Cairo%2C between 22 - 24 December%2C 2003%2C he stayed at the Luxor Hotel. During his stay in Cairo at this time he made regular visits to a jewelry shop at 411 Ramses St. in Cairo. In Paris%2C France%2C between 13 - 18 January%2C 2004 he stayed at the Hotel de St. Marie and attended daily meetings at the Paris offices of Overseas Exports Inc.
CIA_23,Response to a query regarding the person at 65 Avenue San Martin in Santo Domingo [see NSA report 1 November%2C 2003]. Resident at this address is listed as Carlos Morales. Morales works as a taxi driver for the AutoFleet taxi company in Santo Domingo. Records reveal that Morales applied for Dominican Republic citizenship in 2000%2C which was granted in February of 2001. His birth certificate shows that he was born in Buenos Aires%2C Argentina on 4 March%2C 1970. A source who took several rides in a taxi driven by Morales says that he overheard Morales speaking in fluent Arabic to someone he had called using the phone in his cab.
FBI_23,The bail bond company BailOut in Charlotte NC forfeited the $10%2C000 bail bond it guaranteed for Rifai Qasim [alias Omar Blakely] in connection with the theft charge against him [see FBI Report 25 October%2C 2003]. When this bail bond company's investigators failed to locate Qasim/Blakely after four weeks%2C they turned the matter over to the FBI. Qasim and his associate Muhammed Mustafa closed their joint bank account at the Carolina First Bank on 23 October%2C 2003 and fled in a 1997 Toyota Tercel%2C NC license # TQE-732. A 1997 Toyota Tercel bearing this license number was found abandoned in River Rouge Park in Detroit%2C MI on 15 December%2C 2003. Overlooked in the initial examination of this vehicle by Detroit police%2C but later found by FBI investigators%2C was a slip of paper with a phone number on it. The phone number is listed in the name Abdul al Nami%2C who resides at 562 Fenkell Ave. in Detroit%2C MI. Acting on information obtained in DIA Report 5 March%2C 2004%2C a court-sanctioned tap was placed on this phone. On 15 May%2C 2004 a call was placed from this phone to a residence at 237 Hayes Ave in Detroit. The caller said: "Rifai%2C we are all together now. We will let you know when the match will be played. It might take some time to get the right field." The person receiving the call says: "I hope it will not be too long%2C my side is really ready to play." Investigators went to the residence at 237 Hayes Ave. on 20 May%2C 2004 and found it to be unoccupied. Neighbors said that the two Middle Eastern men who had occupied this residence briefly had moved out just a few days earlier. The owner of this residence%2C a Mr. Howard Clark%2C said he had evicted the two men because they failed to pay their rent for two months. Clark did not know where they went.
CIA_22,Query regarding persons from Pakistan registering at Casablanca hotels between 19 - 24 October%2C 2003. At Moroccan Oasis Hotel: Ali Talib [Karachi]%2C 20 - 24 October; Abu Adil [Karachi]%2C 21 - 22 October; Omar al Banna [Peshawar]%2C 21 - 25 October; Nadia Mahfouz [Peshawar]%2C 22 - 24 October; Ali Mishal [Islamabad]%2C 19 - 24 October. At Sahara Atlantic Hotel: Abdel Noufal [Peshawar]%2C 22 - 23 October; Ahmad Miner [Karachi]%2C 19 -21 October; Yasir Salman [Karachi]%2C 20 - 23 October; Jamat Syeed [Hyderabad]%2C 20 - 23 October. At Moroccan Sands Hotel: Shukri Azzam [Hyderabad]; Nidal Awad [Peshawar]%2C22 - 23 October.
FBI_22,Information received from MI 5 regarding Raeed Beandali%2C an American citizen who was listed on Al Qaeda rosters [see CIA report 15 Feb. 2003]. According to this roster%2C Beandali was sent from Afghanistan to London on 12 December%2C 2002. MI 5 tells us that a man was arrested in London on 10 February%2C 2004 for carrying an unregistered British driver's license. The name on this license was Reginald Cooper and the address given on this license was # 12 Lavender Grove%2C Hackney%2C London. When he was arrested%2C Cooper told police constables that he lived alone with his old Mum at this address. Inquiries made at 12 Lavender Grove revealed that it was occupied by several men%2C one of whom was identified by neighbors as a "nice American" who called himself Ralph Bean. An assortment of materials for constructing explosive devices were found in a shed behind this residence. Reginald Cooper was subsequently identified as Mahmud al-Dahab%2C an Egyptian who had been living in London for about 15 years. Asked where Ralph Bean was to be found%2C all Cooper [al Dahab] would say is; "He went home". Checks with airlines revealed that a Ralph Bean%2C traveling on an American passport%2C left London Heathrow on 16 March%2C 2004 for Detroit MI.
CIA_21,Query regarding Cubans registering at Casablanca hotels. Carlos Araneda%2C Havana%2C Cuba%2C registered at the Moroccan Sands Hotel on 19 October%2C 2003; checked out on 22 October%2C 2003. Jose Escalante and B. Bugarov%2C both of Havana%2C Cuba%2C registered together at Sahara Atlantic Hotel on 21 October%2C 2003; checked out on 23 October%2C 2003. Arnoldo Ramirez%2C San Cristobal%2C Cuba%2C registered at Sahara Atlantic Hotel on 18 October%2C 2003; checked out on 22 October%2C 2003.
FBI_21,Received information from  MI 6 about Imad Dahdah%2C who resides at #65 West End Ave. in Nassau%2C The Bahamas. Dahdah was born in Syria in 1964 and came to the UK in 1994. He became active in Islamic affairs and regularly attended the Baker St. mosque. He obtained British citizenship in 1998 and travels under a British passport. He traveled to Afghanistan in 1999 - 2000 and is now suspected of having been trained at an Al Qaeda facility during this time. Dahdah returned to the UK in March of 2000 but left for The Bahamas in June of 2000. He works at an auto repair shop for a minimum wage but is now known to receive periodic funds from an account at the Gulf Shores Bank in Tampa%2C FL. The account from which these funds are drawn belongs to an organization named Middle Eastern Charities.
CIA_20,A paid source in Chitral said he was treated on about 2 October%2C 2003 for a broken arm by a Dr. Badawi in a refugee camp outside Chitral. Asked how he knew it was a Dr. Badawi%2C the source replied that another refugee had told him who this doctor was.
FBI_20,Further information about Abdul al Nami who works as a computer scientist for the Detroit Utilities Co. [see FBI report 8%2C March%2C 2004]. Nami came to the USA from Saudi Arabia in 1994 on a student visa to attend the University of Michigan at Ann Arbor. He earned an MA 1996 in computer science and was granted a green card in 1997 for work at the Detroit Utilities Co. He applied for U.S. citizenship in 1999%2C which was granted in April of 2000. Officials at the Detroit Utilities Co say that al Nami is a splendid worker who has intimate knowledge of the SCADA system and was instrumental in increasing the efficiency of electric power distribution in the Detroit area. Officials said he took a six-months' leave of absence in January%2C 2001 to visit his family in Riyadh.
NSA_09,Intercepted phone call from Casablanca%2C Morocco to Santo Domingo%2C Dominican Republic on 23 October%2C 2003. The call originated from a phone listed at the Holland Orange Shipping Lines in Casablanca; the recipient of the call was at a residence at 65 Avenue San Martin in Santo Domingo. During the conversation the caller states [in Arabic]: "You will receive a shipment of antibiotics at a time we will announce to you. At about the same time you will receive a shipment of medical supplies. We will let you know where these items will be going."
NSA_08,Intercepted phone call on 25 September from Chitral%2C Pakistan to Casablanca%2C Morocco. The call from Chitral was from a prepaid cell phone using an unlisted ID number supplied by an Internet Cafe in Peshawar. The recipient phone is listed as belonging to the loading office at the Holland Orange Shipping Lines in Casablanca. The caller begins by saying: "I have not seen you for quite a while%2C but I will see you at the usual place on the 20th. I'll be in Casablanca for a few days doing other business." The person receiving the calls says: "I will be glad to see you on the 20th; will you be bringing anyone else with you?" The caller says: "Possibly just one of my friends."
NSA_07,Intercepted phone call from a location in Karachi%2C Pakistan to a location in Panama City%2C Panama. The location in Karachi is # 631 Nishtar Rd; the location in Panama City is 993 Panamico Ave. The caller says [in English]: "Can you help us sell a large assortment of very high quality tanzanite in a short time?" The person receiving the call says: "Yes%2C will the money go to the usual place?" The caller replies: "Yes%2C for this shipment%2C but the money from other shipments may go to other places; we will let you know."
NSA_06,Intercepted phone call on 5 September%2C 2003 from a location in Nassau to one in Freeport in the Bahamas. The Nassau location is: # 11 Apple St. and the Freeport location is 1789 Grenfel Ave. The resident at the Nassau address is named Omar Hanif; the resident at the Freeport address is named Muslih Odeh. In part of this message the caller says: "Do you remember the meeting I went to in Karachi last March? I am going to offer you a promotion%2C will you accept it?" The reply is: "Yes%2C of course."
NSA_05,Intercepted phone call on 3 September%2C 2003 from a location in Moscow%2C identified as a phone at the Central Russian Airlines offices%2C to a pay phone located in a bus station in Chitral%2C Pakistan. The caller%2C speaking in Russian says: "Bugarov will meet you in Casablanca on 22 October. Let me know immediately if you cannot come." The receiver of the call replies%2C also in Russian%2C but with an Arabic accent: "I will be there for sure."
NSA_04,Recorded e-mail traffic on AOL from the Oasis Internet Cafe in Marrakech%2C Morocco to the username rder3. The name rder3 belongs to a user in Windsor%2C Ontario%2C Canada. The person to whom this account is billed is R. Derwish%2C whose address is given as 811 Tecumseh Rd. Part of this message%2C in English%2C reads: "...all you need will be sent to you on 15 July. Do not fail to have it in Abdul's hands before 1 August%2C 2003..."
NSA_03,Intercepted phone call from Paris to Ojinaga%2C Mexico. The Paris call originated from # 12 Rue De Civry; the Ojinaga location is a pay phone at the Cabrito Hotel. In part of the message%2C in Arabic%2C the caller says: "...we will let you know when S and R can make a safe passage north..."
NSA_02,Intercepted phone call in Arabic on 25 April%2C 2003 from a location in Amsterdam to a location in Montreal%2C Canada. The Amsterdam location is: 29 Grootslagstraat%2C Amsterdam; the Montreal location is 721 St Clare St.. In part of this message the caller says: "...the best place for father to stay in Chicago is at 2211 Cermak Rd. because the rent is very cheap..."
NSA_01,Intercepted phone call%2C in Arabic on 28 March%2C 2003 from a location in London to a location in Paris. London location is: 16 Becklow Rd%2C Shepard's Bush; Paris location: 73 Rue Duhesme. In part of this message the caller says: "...I hope you can cook a lot of white meat in Texas..."
CIA_19,One of the men identified in the photo taken in Peshawar on 2 January%2C 2003%2C mentioned in the CIA report of 20 April%2C 2003%2C was a Mamdouh al Hazmi. This person is a Saudi known to have been associated with Al Qaeda. Recently obtained records reveal that a Mamdouh al Hazmi was killed in a firefight with American forces on 12 March%2C 2003 near Orgun in Afghanistan.
FBI_19,Further information regarding Saeed al Nami and and Riyad al Taifi who were apprehended on 26 December%2C 2003 during a robbery attempt in Arlington%2C Texas [see FBI report 2 January%2C 2004]. Both of these individuals are Saudis who came to Buenos Aires%2C Argentina in January of 2001. They are both wanted by the police in Buenos Aires for their role in the bombing of a Jewish synagogue in Buenos Aires in April of 2002. Escaping apprehension%2C they went to Calamar%2C Columbia in May%2C 2002%2C  where they are now known to have been active in collaborating with the ELN. In January%2C 2003 they came to the USA following a route taken by other Islamic militants known to have come into the USA. This route took them from Calamar to Cartagena in Columbia and then by boat to Guane in Cuba. They then went by boat from Guane%2C Cuba to Chetumal%2C Mexico. From Chetumal they traveled to Mexico City and then on to the border town of Ojinaga%2C where they were smuggled into Presidio%2C Texas. In Ojinaga they were both supplied with Texas driver's licenses and U.S. currency by a person whose name they said they could not remember. They went by bus to Ft. Stockton%2C San Antonio%2C and then on to the Dallas area. A search of their apartment at 2727 Robinson Rd. in Grand Prairie%2C Texas revealed an assortment of automatic weapons and the addresses of two men known to be associated with God's Aryan Militia in Texas. These men are Billy Jack Hawkins%2C 1212 Pipeline Rd.%2C Euless%2C Texas%2C and Slade Goodman of 899 Almeda-Genoa Rd. in Houston%2C Texas.
CIA_18,Further information was requested on Muslih Odeh%2C who was mentioned in an NSA report of 15 September%2C 2003. MI 6 reported that Muslih Odeh is believed to be a Saudi and is not a British citizen. Saudi Intelligence reported that a Muslih Odeh was born in Jeddah in 1967 and was last recorded as living in Saudi Arabia in Riyadh in 1998.
FBI_18,In response to a DIA report of 5 March regarding Abdul al Nami%2C a check was made of persons with this name in the Detroit area. There are two persons having this name in the Detroit area. One lives at 562 Fenkell Ave. and the other lives at 766 Livernois Rd. Neither of these two persons have been the subject of FBI investigations in the past. It is now known that the 562 Fenkell Ave. resident is employed as a computer scientist by Detroit Utilities Co. and has worked there for seven years. He holds an American passport giving this address and has lived in the USA for ten years. The resident at 766 Livernois Rd. is a history teacher at the Westfields High School in the Ferndale area and was born in the USA of Saudi parents in 1969. Investigation of these two persons continues.
CIA_17,Based on a NSA intercept reported on 12 September%2C 2003%2C information was requested about a person named Bugarov%2C presumably Russian%2C who might have had contact with Pyotr Safrygin at the Vector Institute in Moscow. It is believed that a Boris Bugarov worked as a scientist on bioweapons at Vector between the years 1986 and 1990. In 1990 he traveled to Havana%2C Cuba with a Maj. Gen. Yury Kalinin%2C but returned to Moscow shortly thereafter. He has not been seen since then; but sources in Russia say he has returned to Cuba and now lives in Havana where he works in some capacity for the Cuban government.
FBI_17,Further information regarding the activities of Jamal al Shibh. When he was observed distributing the jihadic literature on the University of Miami campus%2C he was accompanied by a person who has now been identified. He is Muhammed Dandani%2C whose residence is 455 11th St. in Miami Beach%2C FL. There is no further information about Dandani.
CIA_16,Based on the NSA report of 1 July%2C 2003%2C information was solicited from RCMP regarding the activities of an R. Derwish who lives at 811 Tecumseh Rd. in Windsor%2C Ontario. The RCMP report that this person's name is in fact Satam Derwish%2C a Saudi who has used the first name Ronald since he arrived in Canada in 1992. Derwish now holds a Canadian passport. Derwish has been under surveillance recently by the RCMP because of his associations with suspected Hezbollah members in Windsor and in Detroit%2C Michigan. Derwish works as a ticket agent for Canada Eastern Airlines in Windsor. He gets frequent trips at low cost to various places in the USA and has traveled recently to Newark%2C NJ%2C Chicago%2C IL%2C and Columbus%2C Ohio%2C all of which are cities served by Canadian Eastern Airlines.
FBI_16,Update on the surveillance of Adnan Hijazi. Checks with airlines reveal that he made three trips overseas in the last three months: Madrid%2C Spain [1 - 5 December%2C 2003]; Cairo%2C Egypt [21 - 24 December%2C 2003]; Paris%2C France [ 12 - 18 January%2C 2004].
CIA_15,A Pakistani citizen volunteered on 15 July%2C 2003%2C for a price%2C to provide information about what happened to the former occupants of #88 Sahibzada Gul Rd. in Peshawar. All he could say is that he knew they went north%2C most likely to Chitral. Asked to provide more information about the previous occupants%2C all he would say is that he knew they were Al Qaeda. A footnote to this story is that%2C on 17 July%2C this informer was found with his throat slit in a back alley in Peshawar.
FBI_15,Jamal al Shibh%2C of Yemeni origin%2C has been the Imam at the Tawhid Mosque in Miami%2C Florida for the past ten years. As a result of recent reports provided by informants about al Shibh's call for jihad in America%2C he has been under surveillance. He was photographed on 2 February%2C 2004%2C on the University of Miami campus in Coral Gables%2C distributing literature%2C written in Arabic%2C at various locations known to be frequented by Islamic students. This literature describes how well the city of Miami illustrates that America has become a sink of vice and corruption. Examples are provided of the easy availability of sex and drugs in the Miami area. This literature also calls for immediate jihadic action in order to prevent the corruption of Muslims in America. Especially singled out in this literature is the tourist industry in the Miami area.
CIA_14,Biographical information was requested on Ramundo Ortiz in Panama City. Records reveal that Ortiz runs a business that deals with art objects as well as precious stones. He is known to be an expert evaluator of diamonds and tanzanites. His business is located at 993 Panamico Ave in Panama City. He travels extensively throughout Central and South America. He is also known to have traveled to Havana%2C Cuba on many occasions. He is known not to be associated with narcotics traffic in any way. He appears quite prosperous and supports many local charities. But it is also known that he does business with a variety of clients in Africa and the Middle East%2C especially in Iran and Pakistan.
FBI_14,Based on the information about Wali Shakur%2C noted in the FBI report of 27 November%2C 2003%2C agents were sent to interview him at the 224 Paulson Ave. Clifton NJ address given in this report. Before this interview information was obtained about Shakur's background. He is an American citizen%2C having been born in 1970 in New Brunswick%2C NJ of parents who were immigrants from Pakistan in 1965. Shakur attended Rutgers University for two years %2C dropping out in 1990 in order to study at the American University in Beirut%2C Lebanon. He returned to the USA in 1993. Shakur was shown a copy of the e-mail he had received from either Ahmed Doha or Abu Ayyash on 3 November%2C 2003. He was also asked what the 4%2C000 in this message referred to. Shakur replied that both Doha and Ayyash were students at the University of Missouri and were good friends of his father and that he%2C Shakur%2C did not know them personally. Shakur said that his father had in 2001 loaned them $8%2C000 and had not yet received any payment on this loan. Shakur said he requested at least half payment on this loan and later received a Western Union wire of $4%2C000 from Doha. Shakur said he gave the cash to his father. Asked for his father's address%2C Shakur said his father had died on 2 January%2C 2004. Shakur's activities remain the subject of FBI investigations.
