id,text
CIA_13,On 20 June%2C 2003%2C three men were arrested at # 71 Voorburg straat in Amsterdam. All three men were of Indonesian origin and had emigrated to The Netherlands in the mid 1990s. These men were arrested on evidence that they had formed a plan to destroy a number of Jewish synagogues in Amsterdam and in other places in The Netherlands. One person was identified as being of special interest to us; his name was established as Riduan Sungkar%2C who was born in Kuala Lumpur in 1974. When he was taken by the police%2C Sungkar was carrying an airline ticket from Schiphol Airport in Amsterdam to Chicago%2C IL with a connecting flight to Los Angeles%2C CA. The departure date on this ticket was 23 June%2C 2003. He was also carrying a Dutch passport in the name: Omar Evertts%2C giving his address as # 71 Voorburg straat%2C Amsterdam. In addition%2C he had a small notebook containing several names and addresses%2C two of which were of persons located in the Los Angeles area. They are: A. Somad%2C 235 Buckthorn St%2C Inglewood CA%2C and Y. Bafaba%2C 773 Flaxton St.%2C Culver City%2C CA.
FBI_13,On 26 December%2C 2003 two men were arrested during a robbery attempt at the FirstTex Bank at 435 Fielder Rd. in Arlington%2C Texas. The two men%2C both wearing ski masks%2C were apprehended by Arlington police as they fled from the bank. The men were identified as Saeed al Nami and Riyad al Taifi%2C both living at 2727 Robinson Rd%2C Apartment 6%2C in Grand Prairie%2C Texas. Each one had a Texas driver's license that was forged%2C and neither could produce a passport of any kind. They both said they had entered the USA from Mexico at Presidio%2C Texas and had come to Mexico by way of Central America from Columbia. Both spoke perfect English and were unemployed at the time. An investigation of their residence revealed money in bags identified as belonging to several other banks in the Dallas area. The total amount in the bags amounted to $42%2C010. In addition%2C there were small arms of various sorts and literature concerning jihad activities. They rented this apartment from a woman named Ruth Tucker%2C who said that they had lived in this apartment for three months%2C had never caused any trouble%2C and paid their rent on time. She also said that they had told her they were students at the University of Texas in Arlington. One item of mail was discovered in their apartment; it was a letter written in Arabic from a person named A. Doman who gave a return address on the envelope as 231 12th St. in Columbia%2C MO.
CIA_12,A number of bombings were attempted in Casablanca on 16 May%2C 2003. Of five attempts only one succeeded in causing mass casualties. In four of the attempts that failed only the bombers were killed. These bombings are believed to have been the actions of local individuals who may have been trained by Al Qaeda in Afghanistan. A person believed to have been a participant in the successful bombing was apprehended on 18 June%2C 2003; his name is Mohamed Essabar. On interrogation%2C Essabar was asked to reveal the names of other participants%2C which%2C even under duress%2C he refused to do. However%2C when he was arrested he was carrying a note in Arabic signed by a person named A. Atmani. One person of interest having this name is Abdellah Atmani%2C who has been a resident of Casablanca all his life. During interviews with Atmani%2C it became clear that he had no part in the bombings on 16 May%2C 2003. However%2C his name was brought to our attention because Atmani works as a loading supervisor for the Holland Orange Shipping Lines that has offices and docks in Casablanca. Holland Orange ships make regular freight runs from Casablanca to a variety of locations along the east coast of the USA as well as to places in the Caribbean. Moroccan police reported that they were keeping Atmani under surveillance.
FBI_12,A tip from an anonymous source directed investigators to a residence at 2111 Troost Ave. in Kansas City%2C Missouri. This source said that explosives were being manufactured at this residence by some terrorists who intended to blow up several buildings in the Kansas City Area. A warrant was obtained to search this residence on evidence provided by an examination of items found in garbage sacks that were picked up by an FBI officer posing as a garbage collector. Traces of chemicals necessary to produce explosives were found on items in this garbage. When this residence was searched on 22 December%2C 2003%2C one man%2C who gave his name as Walter Smith%2C was the only person at home. While the investigation was proceeding%2C another man entered and was apprehended. Subsequent identity checks revealed this man to be Jamal al Quso%2C who had come from Chicago to Kansas City. What was found at this residence were batches of hexamethylene triperoxide diamine [HMTD] and cyclotrimethylene trinitramine [RDX]%2C both primary explosives. Also found were three garbage sacks full of urea and aluminum sulfate. In later investigations of this residence%2C detailed drawings were found of three popular casinos in the Kansas City area: the Argosy Riverside Casino%2C the Isle of Capri Casino%2C and Harrah's Casino.
CIA_11,A house at #88 Sahibzada Gul Rd. in Peshawar%2C suspected of being an Al Qaeda safe house%2C was raided on 15 May%2C 2003 by Pakistani Intelligence. Unfortunately%2C apparently being tipped-off%2C the occupants had fled the day before. However%2C in the mess they left behind%2C there were a few items of interest. One was an expired Pakistani passport issued to a person named Yasir Salman. Other items included a doctor's stethoscope; notes taken in Arabic on Legionella and gastroenteritis; and notes%2C written in Arabic%2C about the results of a May%2C 2002 project in the USA called TOPOFF I. In addition%2C an opened envelope addressed in Arabic to F. Badawi was found behind a cabinet in one of the rooms in this house. Finally%2C a note written in Arabic simply stated: "Karachi%2C March 10%2C 2003%2C Safrygin%2C funds."
FBI_11,In response to a request%2C the FBI searched its files for information on subjects having the initials J. T. [in Detroit%2C MI]%2C A. H. [in Newark%2C NJ]%2C and M. M. [in Laurel%2C MD]. Eight persons with initials J.T. were discovered in Detroit%2C but all these persons are known to the police and have no interesting information in their files. One person was identified with the initials A. H. in Newark; his name is Adnan Hijazi. Hijazi had been interviewed by the FBI following the 9/11/01 attacks. He was cleared of any association with these events and presently has no other entries on his record. There are just two persons in FBI files for Laurel%2C MD with initials M. M. One is Martha Mason and her file reveals that she was convicted on 21 January%2C 2002 for the distribution of narcotics; she is now incarcerated. The other is Mounir Mzoudi%2C of Moroccan descent%2C who holds a degree from Baltimore City College%2C which he obtained in 1994. Mzoudi currently lives at 2116 27th St. in Laurel%2C MD. Mzoudi recently attracted the attention of the FBI because%2C according to a source in Baltimore%2C Mzoudi  had a past association with an organization called the Islamic Circle of North America [ICNA]. He attended a meeting of ICNA held in Baltimore from June 20 to July 2%2C 2000. ICNA quite openly supported the Taliban at this time.
CIA_10,In response to our query about other associates of Omar Mahmoud Othman at the Baker St. Mosque in London%2C MI 5 responded with information that a man named Omar Hanif had been given employment by Othman at this mosque in the period 1993 - 1998. He left the UK for a year in 1999 and was possibly in Afghanistan. Travel records show that he traveled from London Heathrow to Islamabad in February of 1999 and returned to London from there in December%2C 1999. Hanif holds a valid British passport and now lives at #11 Apple St. in Nassau%2C The Bahamas. He is employed by a chain of hotels in the Bahamas and works at the Seashore Hotel in Nassau and%2C occasionally%2C at the Freeport Star Hotel in Freeport. Another name mentioned by MI 5 to be associated with Othman was Jamal al Quso%2C who came to the UK from Yemen in 1993. He applied for British citizenship in 1998 but was refused because of his repeated troubles with the law. He was convicted of inciting to riot in 1996 and served a one-year suspended sentence. Records reveal that he left London Heathrow on a flight to Chicago%2C Illinois on July 17%2C 1999.
FBI_10,Ahmed Doha and Abu Ayyash are both registered as graduate students at the University of Missouri in Columbia%2C MO. Both Doha and Ayyash have Saudi student visas issued in July%2C 2001.  Doha was charged with filing a fraudulent insurance claim. On 10 October%2C 2003 Doha filed a claim with Ayyash's insurance company%2C Central Farmers Auto Insurance Co.%2C for a back injury he said he suffered on 12 September%2C 2003 when his car was struck from behind by one driven by Ayyash. Doha's insurance company is the Mid States Insurance Company. Both the Mid States and Central Farmers representatives who subsequently investigated the accident and who handled this claim both stated that Doha and Ayyash said they did not know each other. Doha was paid $11%2C000 in settlement of this claim on 1 November%2C 2003 by Central Farmer's Insurance Company. A check of the records at Mid States and Central Farmers insurance companies reveals that both Doha and Ayyash paid for their auto insurance policies from the same account at the Columbia First State Bank. On a valid search warrant%2C Doha's apartment at 231 12th St. in Columbia was searched on 20 November%2C 2003 and it was discovered that Ayyash also lives in this apartment. A Dell laptop computer at this residence was taken by the police. Also taken were CDs containing a 7%2C000 page version of the Encyclopedia of Jihad. The computer%2C when examined%2C revealed e-mail messages to and from over 100 addresses in the USA. Many of these messages seemed to involve only personal and academic matters. But one message that attracted attention was sent on 3 November%2C 2003 to an AOL address for a person identified as wshakur. This message read: "4%2C000 you requested sent by wire today." This e-mail address belongs to Wali Shakur%2C who lives at 224 Paulson Ave. in Clifton%2C NJ. Both Hamas and Al Qaeda are known to have a presence in Columbia%2C MO. An investigation continues regarding the possible association of Doha and Ayyash with these groups.
CIA_09,This source reported that over 500 carats of polished diamonds were traded by an organization representing rebel forces in Liberia for an assortment of weapons. The person acquiring the diamonds from this organization was identified only as an Arab businessman who had done such trading in the past. This person requested that these diamonds be sent to an address in Panama City%2C Panama%2C which he gave as: 993 Panamico Ave. The package%2C to be delivered to a Ramundo Ortiz at this address%2C was to be marked for customs purposes as art objects having a commercial value of $250.00.
FBI_09,Among the persons under surveillance for possible Al Qaeda associations in the USA is Khalid Shamrani%2C a Saudi national who lives and works in Houston%2C Texas for the TexEast Petroleum Co. Shamrani has held a work visa since April%2C 2000. Suspicion first fell on Shamrani as a result of his attendance at a meeting of God's Aryan Militia in Denton%2C Texas on 12 March%2C 2003. He attended another meeting of this militia group in Mineral Wells%2C Texas on 16 June%2C 2003. An FBI informant who attends the meetings of this militia group developed a friendship with Shamrani and was invited to his home at 3236 Pine St. in Bellaire%2C Texas. The informant says he there saw elaborate diagrams of the Houston Ship Channel and detailed plans for Reliant Stadium and the Galleria Shopping Mall in Houston. The informant also said that Shamrani revealed his association with an Islamic group that had many of the same objectives as God's Aryan Militia including the elimination of Zioni st influence on the US government. The informant also reported that Shamrani said there would be "big events" in Houston%2C Chicago and in other places during the next year%2C but he did not elaborate on the nature of these events.
FBI_08,On 1 November%2C 2003 Mousa Salah%2C of no fixed address in Herndon%2C VA.%2C was arrested at Dulles International Airport as he attempted to board a flight to London Heathrow. At the time of his arrest he was using a Jordanian passport in the name Shadi abu Hoshar. Salah has been wanted in connection with Hamas fund-raising and other activities in Northern Virginia. It is believed that Salah entered the USA illegally from Windsor%2C Canada into Detroit%2C MI in 2002. Salah was in possession of a Virginia driver's license # [account-number] registered in the name Mousa Salah. Virginia DOT records show that this same license number was issued on 10 August%2C 2001 to a woman named April Stevens of Roanoke%2C VA. Ms Stevens is not the subject of further investigations; she teaches kindergarten classes in Roanoke. The address shown on Salah's driver's license does not exist. Several numbers and initials were written on the back of an envelope in possession of Salah at the time of his arrest; they are: (i) J. T.%2C Detroit%2C (ii) A. H.%2C Newark%2C (iii) M. M.%2C Laurel.
CIA_08,Mohamed al Omari is a Saudi who was apprehended by Pakistani police in Peshawar on 12 January 2003. Omari was badly wounded at the time%2C saying that he was shot while attempting to desert from an Al Qaeda insurgent group that had taken refuge near Parachinar on the Afghanistan-Pakistan border. Omari was placed in a hospital and%2C after his recovery%2C he was encouraged to talk about his Al Qaeda activities. Among the items of information Omari revealed was that he had been at the Farooq training facility in 2001 before the American presence in Afghanistan. He was shown photos of various persons and asked if he could identify any of them. One photo%2C that had been taken in Peshawar on 2 January%2C 2003%2C showed a group of four men. Omari said he knew three of them since they had been with him at the Farooq training camp. One man he identified as Dr. Badawi%2C the second he identified as Mamdouh al Hazmi%2C and the third he identified only as Hasham; Omari could not remember his first name. Omari said that all three were members of Al Qaeda.
FBI_07,RCMP reported the apprehension at Toronto Airport on 1 November%2C 2003 of a man posing as a Dominican priest. This man was traveling from CDG%2C Paris on a French passport under the name: Fr. Augustin Dominique%2C having the address 174 Rue Cardinet%2C Paris. When asked a question about his destination in Toronto%2C the man mistakenly answered in Arabic rather than in French. CSIS have identified this man as Abdal al Hawsawi%2C a Saudi now known to have been associated with a chemical weapons expert in Afghanistan named Abdul Ahmed Nasser. On the ticket folder Hawsawi was carrying appeared the address: 1712 Ferry St%2C Buffalo%2C NY.
CIA_07,On 2 April%2C 2003 the Surete' de l'Etat issued a bulletin concerning a Moroccan named Abdillah Zinedine [alias: Abu Hafs] who had%2C among others%2C been occupying a house at 73 Rue Duhesme. Zinedine had been wanted in connection with an attempt to blow up (faire sauter) the Amercan Embassy in Paris in the Fall of 2001. Zinedine is an explosives expert who was in Afghanistan from 1997 - 2000 and who provided Al Qaeda  members with explosives training at the Al Badr II training camp in the Pakhtia province area of Afghanistan. It has recently been learned that Zinedine left Paris on a flight to Montreal%2C Canada on 1 April%2C 2003. He was using a fraudulent French passport in the name Mehdi Rafiki. Another occupant of the house at 73 Rue Duhesme%2C on interrogation%2C reported that Abu Hafs%2C as he knew Zinedine%2C said he was on his way to Chicago to visit an old friend whom he only identified as Murad. This source%2C identified as another Moroccan Zakarya Ziyad%2C said that Zinedine had mentioned that he and Murad would be doing "great things" in several cities in America.
FBI_06,Regarding Jamal al Quso%2C who was said by MI 5 to have come from London to Chicago in 1999 [see CIA report for 16 May%2C 2003]%2C the Chicago FBI field office responded by reporting that a Jamal al Quso had landed at O'Hare Airport on July 18%2C 1999 using a British passport in his name. A check with USCIS reveals no evidence that he ever left the USA since his arrival. In addition%2C the name Jamal al Quso has been associated by an informant with Islamic Jihad%2C which is known to have a presence in Chicago. On 28 September%2C 2003 a house at 2211 Cermak Rd. in Chicago%2C said by the informer to be occupied by members of Islamic Jihad%2C was raided by an FBI team acting under a warrant. One person%2C Abdul Murad%2C was the only person at this residence at the time of the raid. Thirty kilos%2C of C-4 plastic explosives were found at this residence along with an additional 25 kilos of Semtex. Maps of O'Hare Airport and diagrams of the Sears Tower were also confiscated. Murad%2C now being held%2C has refused to say who the other occupants of this residence are. However%2C on a notepad found in the room Quso possibly occupied at this residence was listed the message [in Arabic]: "Jamal%2C call Khalid S.%2C Texas%2C tomorrow for sure." Jamal al Quso's present location is not known.
CIA_06,(a) Saeed Hasham [aliases: Hamid Qatada%2C Yasir Salman]. Member of central staff%2C Al Qaeda; headed Farooq training camp in Khost area; name appears on many planning documents for insurgent activities in 2002 at Jorm%2C Taloqan%2C and the Salang tunnel; received special notice from Osama bin Laden on 22 September 2002 for his planning of successful insurgent actions. (b) Khalid Taha [no recorded aliases]%2C an Egyptian who headed the Spin Shaga camp in Pakhtia province for Kashmiri militants; specializes in chemical weapons. (c) Fahd al Badawi [no recorded aliases]; a Saudi with a medical degree from University of Cairo%2C Egypt having a specialty in immunology; on medical staff at Farooq training camp in 2001; awarded for successfully treating Osama bin Laden for a bacterial infection in July%2C 2000.
FBI_05,In identifying the presence of possible Hezbollah members in the Charlotte NC area%2C the name Rifai Qasim%2C has recently surfaced. An Egyptian passport in the name of Rifai Qasim was found recently on the floor of the Southern Trailways bus depot in Charlotte%2C NC. Examined by the Charlotte police%2C the picture on this passport matches the appearance of a person using the name Omar Blakely%2C who was charged with the theft%2C on 1 October%2C 2003%2C of several items [total value: $3000] from an electronics supply store in Charlotte. Blakely gave his address as: 3131 Western Ave. in Charlotte. Blakely is now out on bail that was guaranteed by a bail bond company named BailOut%2C in Charlotte%2C NC. The $2%2C000 that this bond cost was paid by a check written on an account at the Carolina First Bank held jointly in the names: Omar Blakely and Muhammed Mustafa. Bank records reveal periodic deposits to this account%2C usually in the amount of $3000%2C from an account at the First Emirate Bank in Dubai%2C UAE. The Carolina First Bank account in the name of Blakely and Mustafa was closed on 23 October%2C 2003 and the house at 3131 Western Ave is now unoccupied. However%2C a search through this abandoned house revealed the envelopes of several letters addressed to Rifai Qasim.
CIA_05,Pyotr Safrygin was formerly director of security at the Vector institute in Strizi%2C Russia. He now holds the position of director of security for Central Russia Airlines. He was born in Lipetsk%2C Russia on 26 December%2C 1950 and now lives in Moscow.
FBI_04,A man using an Illinois driver's license in the name Abu Hafs%2C address 2211 Cermak Rd.. in Chicago%2C rented a car at the Drexel Car Rental Agency in Chicago on 27 September%2C 2003. This car was never returned to the Drexel agency. It was found abandoned in a parking lot at O'Hare Airport on 2 October%2C 2003. On 27 April a roundtrip airline ticket to Hobby Airport in Houston%2C Texas was issued by Central States Airline at O'Hare Airport to a man who gave his name as Mehdi Rafiki. Rafiki paid for this ticket in cash and used as identification a French passport in the name Mehdi Rafiki
CIA_04,This source reports observing%2C near Calamar on 3 March%2C 2003%2C three men he knew were Cubans discussing the transfer of cocaine with members of the National Liberation Army [ELN] in Columbia. The source recognized one of these Cubans as Jose Escalante. This source says that he knew Escalante when they were students in 1991 at a school for medical laboratory technicians in Havana. This source said he believes that Escalante works in some capacity for the Cuban military. Our source also stated that Cuban representatives frequently visit in the tri-border area of Columbia%2C Ecuador and Peru to arrange for the exchange of weapons of various sorts needed by ELN for cocaine%2C that the ELN supplies to the Cubans who sell and distribute this narcotic throughout the Caribbean and Central American region.
FBI_03,In response to the CIA report [29 June%2C 2003] regarding Abu Somad%2C 235 Buckthorn St%2C Inglewood CA%2C and Yazid Bafaba%2C 773 Flaxton St.%2C Culver City%2C CA.%2C investigators visited these two persons at their residences. Both Somad and Bafaba said they had never heard of persons named Riduan Sungkar or Omar Evertts. Each of Somad and Bafaba was asked if they knew the other and they replied that they did not. However%2C it was later established that both Somad and Bafaba appeared together in a surveillance photo taken at the CalNational Bank in Culver City. Records of this bank indicated that Somad and Bafaba hold a joint account at this bank and that they have received several deposits of $1000 to this account from BMI%2C a private Islamic investment company in Newark%2C NJ.
CIA_03,Surveillance report on Cesar Arze%2C whose residence is 77 Avenue Francis%2C Santo Domingo%2C Dominican Republic. Arze%2C who moved from Havana%2C Cuba to Santo Domingo in 1992%2C works as a medical technician in Santo Domingo. Arze is under surveillance because of information that he is associated with Cuban intelligence services. Arze was photographed in company with a man identified as Hector Lopez in Bogota%2C Columbia on 23 January%2C 2003. Lopez%2C a known representative of FARC%2C has conducted narcotics distribution activities throughout South and Central America and the Caribbean.
FBI_02,Riyad Yasser%2C a UK citizen%2C was arrested on 1 May%2C 2003 following an accident on the M4 Motorway near the Heston Service Area outside of London. Yasser has been an air traffic controller at Heathrow Airport for the past six years. Two kilos of Semtex were found in the trunk of his car. A videocassette of a sermon given by Omar Mahmoud Othman%2C formerly a Salafi jihad preacher at the Baker St. Mosque in London%2C was found in Yasser's apartment at # 44%2C Northumberland Circle%2C East Bedfont%2C London. Also found in Yasser's apartment was a note containing several addresses in Canada%2C the USA%2C and in Nassau in the Bahamas. The addresses are: 721 St. Clare St.%2C Montreal; 455 11th Street%2C Miami Beach%2C FL; 1712 Ferry Ave.%2C Camden%2C NJ%2C and 11 Apple St. in Nassau%2C The Bahamas.
CIA_02,(a) David Loiseau%2C Canadian citizen from Toronto. Kanjak Training Camp%2C 2000-2001; wounded near Gizab%2C March 2002. (b) Raeed Beandali%2C American%2C Detroit MI.%2C Mine warfare training%2C Al Khaldun  training camp%2C 2000-2001; wounded near Qalat%2C 26 November%2C 2002; sent to London 12 December%2C 2002. (c) Fahd Khadr%2C Canadian%2C Montreal. Light weapons training Al-Badr I training camp%2C 1999-2000. Sent home 23 October%2C 2000.
FBI_01,This report concerns a bulletin issued on 2 April%2C 2003 by the Surete' de l'Etat in Paris concerning a Moroccan named Abdillah Zinedine%2C alias: Abu Hafs [See CIA report for 17 April%2C 2003].The Surete' reported that Zinedine left Paris on a flight to Montreal%2C Canada on 1 April%2C 2003 and was traveling under a French passport in the name of Mehdi Rafiki. A Mehdi Rafiki did arrive in Montreal on 2 April%2C 2003 and said the purpose of his visit was to attend the funeral of an uncle. He listed his Montreal contact address as 175 Rue Durocher. This address belongs to an Irish pub operated by a man named Patrick O'alley. O'alley says he never heard of any person named Mehdi Rafiki. But a man using a French passport in the name Abu Hafs rented a car at the Canadauto Car Rental Agency in Montreal on 2 April%2C 2003. This rented car was never returned to this agency. It was discovered abandoned on Walden Ave near Schiller Park in Buffalo%2C NY on 6 April%2C 2003
CIA_01,A Russian named Igor Kolokov was arrested in Cairo on 29 January%2C 2003 and charged with assault on an Egyptian police officer who had attempted to arrest him for being drunk in public. Kolokov sells medical supplies throughout the Middle East and represents a company in  Moscow called Medikat. A background check on Kolokov reveals that he was formerly an administrator at the Soviet institute Vector in Strizi%2C near Kirov in Russia. When he was arrested%2C Kolokov was carrying a card with a note on it reading [in Russian]: "Safrygin for H. Q.%2C Peshawar."
DIA_03,A Saudi named Khaled Jehani was captured near Feyzabad on 16 February%2C 2004. When captured Jehani was carrying a laptop computer which%2C when examined%2C was found to contain an assortment of information regarding the SCADA system in the USA that controls%2C among other things%2C our electric grid and natural gas pipelines. This information had been obtained from an Internet site in the USA. In addition%2C this laptop computer contained a variety of information regarding the construction of e-bombs [electromagnetic pulse bombs]. On further interrogation of Jehani%2C he was found to have been trained in computer science at the University of Maryland where he obtained his BA degree [1995] and MA degree [1997]. A list of contacts was found along with information about the SCADA system%2C two of whom are in the USA. The two persons in the USA are: Abu Somad and and Yazid Bafaba in Los Angeles%2C CA. One name in the USA and one in Canada were found along with the information about e-bombs. The Canadian person is R. Derwish [Windsor] and the American is Abdul al Nami [Detroit].
DIA_02,Interrogation of a man calling himself Kamal Abdullah who says he a Jordanian; captured near Asadabad on 1 February%2C 2004. Came to Afghanistan in 2000 for training with Al Qaeda%2C Says he has gone back and forth from Afghanistan to Pakistan on several occasions. Asked where he went in Pakistan%2C Abdullah said he had usually gone to Chitral%2C where he stayed at a refugee camp. He said he was last there in December%2C 2003. Asked if he knew any prominent Al Qaeda persons seeking refuge in Chitral%2C Abdullah could only name three: Ali Sittah%2C an Egyptian who had been on the central staff of Al Qaeda; Talat Rushdi%2C also an Egyptian who ran the Omar training camp in the Khost area%2C and Saeed Hasham%2C a Saudi who had been in charge of planning insurgent missions against the Americans.
DIA_01,Interrogation of Abdul Ahmed Nasser%2C a Saudi born October 1967 in Abba. Captured 3 February%2C 04 at Baglan.  Entered fight against Russians in Chechnya in 1997; went to Afghanistan 1999; provided chemical weapons training to Taliban/Al Qaeda members. Very talkative and says he has former students now in the USA who will shortly have lots of cocktails for "American alcoholic bastards."
CIA_43,Received information from a source following Omar Hanif that yesterday [15 December%2C 2004]%2C Hanif met two men as they departed from the cruise ship "Viking Holiday". The source said that Hanif had taken these men to his residence at 11 Apple St. in Nassau.
