id,text
CIA_42,This source%2C assigned to cover the activities of Omar Hanif%2C reported that on 1 December%2C 2004 he had followed Hanif as he took an inter-island ship called the "Packet" from Nassau to Freeport in the Bahamas. Hanif was carrying a package that the source said carried a label in what he thought was Russian [but which he could not translate]. The source followed Hanif to the Freeport Star Hotel where%2C in the hotel's parking lot%2C he gave the package to a person named Muslih Odeh%2C who is also under surveillance. The source said that Odeh placed the package in the trunk of a car and immediately drove off.
CIA_41,Additional information was requested on 2 November%2C 2004 of the source who reported on the activities of Pyotr Safrygin on 1 September%2C 2004 [see CIA Report for 15 September%2C 2004]. This source was asked if he recognized the person at the farm  house from whom Safrygin had received the package marked "antibiotics". This source said he did not recognize the person at the farm house%2C but said he later learned that the farm house was owned by a scientist at Vector.
FBI_41,In light of the information in FBI report for 13 December%2C 2004%2C an immediate check was made of other cruise ship lines to see if there were other occurrences of such double bookings by Middle Eastern persons. Positive replies were obtained from the Royal Norwegian Lines in New York City and the Sea Aire Lines in Baltimore%2C MD. Royal Norwegian Lines reported that two men named Wali Shakur and Hamza al Midhar had%2C on 20 September%2C 2004%2C booked first-class accommodations on the "Viking Holiday" that left NYC on 14 November%2C 2004 and returned to NYC from Nassau on 21 November%2C 2004. These same two men had booked first-class accommodations on the same ship that left NYC for Nassau on 12 December%2C 2004 and is due to arrive back in NYC on 19 December%2C 2004. This cruise ship leaves Nassau on 18 December%2C 2004. The Sea Aire Lines reported the following information. Two men named Mounir Mzoudi and Mamoun Zammar had%2C on 21 September%2C 2004 booked two first-class accommodations on the "Caribbean Queen". The first was for a tour that left Baltimore for Freeport%2C The Bahamas on 7 November%2C 2004 and returned to Baltimore on 14 November%2C 2004. The second was for a tour on the "Caribbean Queen" that left Baltimore for Freeport on 12 December%2C 2004 and is due to arrive back in Baltimore on 19 December%2C 2004. This ship leaves Freeport on 17 December%2C 2004.
CIA_40,A case officer who is at the American embassy in Riyadh says he overheard a conversation at an embassy party between the Spanish ambassador to Saudi Arabia and an American consular official regarding the employment of Saudis in foreign embassies. During this conversation the Spanish ambassador mentioned that an entire family%2C of the name al Ghamdi%2C had worked at the Spanish embassy in Riyadh from 1970 to 1988. The ambassador went on to say that he had worked at this embassy as a clerk during this time and had become attached to the three al Ghamdi sons. He added with regret that all three of the boys%2C whom he had watched grow up%2C left Saudi Arabia and that two of them had been killed fighting for Al Qaeda in Afghanistan. The third son%2C he added%2C never returned to Saudi Arabia and the last he heard was that he had taken up residence in Santo Domingo and was now a cab driver.
FBI_40,An official of the Majestic Lines%2C a tourist ship lines reported to us an observation made on 29 November%2C 2004 by one of their booking agents. She said that two men with Middle Eastern names had booked two tours on the same ship for tours that left just a month apart. The first tour%2C aboard the "Majestic Clipper"%2C left Miami on 15 November%2C 2004 for Nassau%2C The Bahamas%2C and returned from  Nassau to Miami on 21 November%2C 2004. The second tour would leave Miami for Nassau on 13 December%2C 2004 and return from Nassau to Miami on 19 December%2C 2004. The two persons booking these tours on 20 September%2C 2004 were Said Khadr and Muhammed Dandani. Both held U.S. passports. They were booked for first-class accommodations on the "Majestic Clipper" for both of these tours. Khadr and Dandani took the first tour and are aboard the second.
NSA_22,Intercepted phone call on 28 November%2C 2004 from Havana%2C Cuba to Moscow%2C Russia. The call originated from an office at a Cuban Government building at 222 Fidel St. in Havana. The call was received at an office of Central Russia Airlines in Moscow. The caller says [in Russian]: "Hello Pyotr%2C Boris here. I am thinking of coming home in January%2C will I see you?" The receiver of the call says: "I'll be gone all of January%2C sorry. By the way%2C how did you do with the Arab in Casablanca?" The caller says: "Quite well%2C I sold him four canisters of L-one." The receiver says: "I wasn't supposed to tell you%2C but I sold him two of N-one. I wonder what they will do with this stuff?" The caller says: "The Arab told me that they would use it in the Middle East%2C possibly against American forces in Iraq. My guess is that they will use it against the Israelis. I will tell you more about it when we meet. I just bought a new house on the beach. You ought to come for a visit; you can meet my new wife."
NSA_21,Intercepted phone call on 28 November%2C 2004 from Bogota%2C Columbia to Cuidad Acuna%2C Mexico. The call originated from a pay phone in the Los Andes Hotel in Bogota; the receiver of the call was at a residence at 112 Ave. Zaragoza in Ciudad Acuna. The caller says [in Spanish]: "The next time you talk to your boys up north%2C tell them to make sure they get their stories straight." The person receiving the call says: "Don't worry%2C they know what they are supposed to do."
NSA_20,Intercepted phone call on 21 NOvember%2C 2004 from Chitral%2C Pakistan to a location in Havana%2C Cuba. The call from Chitral was from a prepaid cell phone using an unlisted ID number supplied by an Internet Cafe in Peshawar. The receiver of the phone call was at a phone listed at the Seashore Hotel in Nassau%2C The Bahamas. The caller says [in Arabic]: "Any news?" The recipient says: "Six guests arrived for their first visit and were well-entertained. I received both packages and will see that the antibiotics and medical supplies get to where they are required." In reply%2C the caller says: "This is good news%2C thanks."
CIA_39,Our source has now been employed by the Holland Orange Shipping Lines in Casablanca. He has been assigned to keep track of the activities of Abdellah Atmani. This source says that on 5 October%2C 2004 Atmani had a visitor wearing the uniform of a First Officer of Central Russia Airlines. This person gave Atmani a carefully wrapped package marked [in Russian] "Antibiotics". The source says that Atmani told the officer that he should tell his boss that this package will be aboard the "Dutch Courage" in good time. Later the same day%2C this source says he observed Atmani placing a Holland Orange shipping label on this package to an address in Santo Domingo%2C The Dominican Republic. The source could not see the street address to which this package would be sent.
FBI_39,Agents tracking domestic websites noted an item posted on a website called "Government Secrets". This website posts information that its sources claim are items of information being kept from the public by the US government. The sources are never identified on the website. On 6 December%2C 2004 was posted the following item:"We are always told how secure are the germ labs and storage areas are on Plum Island%2C just off Long Island. This is total BS. We know that fake IDs to get on Plum Island are not hard to get. And%2C we also know that%2C on 1 December%2C 2004%2C samples of a strain of foot and mouth disease was quite easily stolen from Lab 101 on Plum Island. How long is our government going to keep us in the dark about the lack of security on Plum Island. The safety of our food supply is at stake."
CIA_38,MI 6 provided additional information on the Malaysian named Ali Sufaat. It is now known that Sufaat lives at #13 Step St. in Nassau%2C The Bahamas. It is also known that Sufaat now works as a deck hand on the Island Freight Lines that makes regular runs between Nassau and Santo Domingo. Sufaat has been under surveillance and has had several contacts with Omar Hanif at the Seashore Hotel in Nassau.
FBI_38,On 3 December%2C 2004 this office received a letter from a person who signed his name "Juan". This letter%2C having no return address%2C was mailed from a post office in Farmers Branch%2C TX. Like the letter sent to the Houston field office%2C this one said that a Type A strain of foot and mouth disease was brought into the USA by persons who had traveled from Cartagena%2C Columbia%2C to Guane%2C Cuba%2C to Ciudad Madero%2C Mexico%2C to Ciudad Acuna%2C Mexico%2C and then on to Victoria%2C TX. The letter closed by saying that this strain of FMD was a "little greeting" from FARC and the ELN.
USCBP_02,A routine customs inspection was performed on a package that was sent by a person named Pieter Dopple%2C 22 Hoveniersstraat%2C Antwerp%2C Belgium. This package was addressed to A. Hijazi%2C 1212 Lyons Ave.%2C Newark%2C NJ. The customs form stated that this package contained two decorative clocks having a commercial value of $250.00. The package instead contained 111 polished diamonds%2C whose value is estimated to be $47%2C000. Discussions with the FBI resulted in a decision not to pursue a customs violation charge against HIjazi. The reason is that HIjazi is currently under FBI surveillance. This package was resealed and delivered to HIjazi by USPS.
CIA_37,In the CIA Report for 13 February%2C 2004 it was noted that Pakistani intelligence had agreed to keep a residence at 631 Nishtar Rd. in Karachi under surveillance. On 17 September%2C 2004 they reported to us that events had prompted a raid on this residence on 5 September%2C 2004. During this raid five persons were killed%2C among them two police officers. The three others killed were identified as: Abdul Jabarah [a Kuwaiti]%2C Fahd Jehani [a Saudi]%2C and Ramzi al Shibh [a Yemeni]%2C all of whom are known members of Al Qaeda. Jehani seems to have been a courier since he was carrying a packet of messages. Most of the messages contained instructions for insurgent activities in Pakistan%2C including an attempt to be made on 1 October%2C 2004 to destroy police HQ in Karachi. But one message was addressed to S. H in Chitral that read; "Allah%2C all praise to him%2C has provided the funds you need to finish your work. These funds will be on their way in ten days." This message was sent by a person only identified as Moataz [possibly an alias] and was sent from Gwadar%2C Pakistan.
FBI_37,On 1 December%2C 2004 this office received in the mail a letter signed "Ramon". This letter was mailed from a post office at Gulfgate in Houston but carried no return address. The letter said that a stain of Type A foot and mouth disease was now in Texas and that cattlemen around Victoria%2C TX would be the first to suffer. The note also said that members of FARC had traveled from Cartagena%2C Columbia to Guane%2C Cuba%2C to Chetumal%2C Mexico%2C to Piedras Negras%2C Mexico%2C and then to Victoria%2C TX.
USCBP_01,On 3 August%2C 2004 two men were apprehended at the Longhorn Motel in Carrizo Springs%2C TX. The motel owner%2C Mike Sanders%2C said he became suspicious of the two because of the identification they presented when they registered at his motel on 2 August%2C 2004. One of the men presented a Texas driver's license having a picture that seemed fuzzy. In addition%2C they listed a Texas car license as KHZ - 116. Sanders allowed the men to stay but made note of the address on the driver's license: 2233 Fannin St. in Uvalde%2C TX. Sanders informed the USCBP office in Laredo who verified that there is no such address in Uvalde%2C TX. In addition%2C there was no car in the motel's parking lot having the license plate KHZ - 116. When interviewed by USCPB officers%2C one of the men said their car had obviously been stolen from the motel's parking lot. Most probably%2C the two men had crossed the border in the vicinity of Piedras Negras and Eagle Pass. They were held for questioning. Examination of their luggage revealed several documents written in Arabic%2C that included instructions about how to make sarin gas and ricin.
CIA_36,Grigory Sizov%2C a former Soviet chemist who now teaches at a university in the USA%2C was asked what he could tell us about Boris Bugarov and his work in Cuba. Sizov said he knew Bugarov personally and had met him on a visit Sizov took to Moscow in 2002. Sizov said that Bugarov regards Castro as a buffoon but stays in Havana because he enjoys the climate and can make much more money there than in the former Soviet Union. Sizov also said that Bugarov showed him a picture of an attractive Cuban woman whom Bugarov said he planned to marry. Sizov said that Bugarov told him almost nothing about his work in Cuba. However%2C he said he was free to travel and had some very capable assistants who helped him with all sorts of things. Sizov said he guessed that Bugarov might still be involved in BW work but might also be involved in the distribution of narcotics. Finally%2C Sizov said he could not help noticing the several flashy diamond rings Bugarov was wearing when they met.
FBI_36,Results of investigation of Abdul al Nami in Detroit. As requested%2C al Nami arrived at the Detroit office on the morning of 27 October%2C 2004. He was first asked about his association with Satam [alias Ronald] Derwish in Windsor%2C Ontario. al Nami said that they were friends and that they attended the same mosque in Detroit. He was then asked if he had corresponded with anyone in Marrakech%2C Morocco; he replied that he had never done so. Then he was asked if he had ever met or had any dealings with a person named Khaled Jehani [see DIA Report: 5 March%2C 2004]. al Nami replied that he had never heard of this person. Asked what the nature of his work was at Detroit Utilities Co. and how it involved the SCADA systems%2C al Nami replied that it was his job to make sure that his company made full use of the operational characteristics of these control and data acquisition systems. Asked if he ever accessed these systems from his home%2C al Nami replied that the demands of his job required that he do lots of work at home at nights and on weekends. Asked if he had ever heard about a project called "Black Ice"%2C he said he had not. On evidence supplied by the various communications received regarding al Nami%2C a warrant to search his residence was approved by the court. Among the items found at his residence was a document describing the results of the "Black Ice" project that was designed to assess the various vulnerabilities associated with the SCADA systems. In addition%2C items associated with the construction of e-bombs were also found. al Nami is now in custody as further investigation proceeds.
CIA_35,From information obtained from the Center of Disease Control [CDC} it was learned that 97 cases of foot and mouth disease have been confirmed in the vicinity of Bucaramanga in Columbia. CDC says these cases all appear to be FMD type A.
FBI_35,On 29 October%2C 2004 investigators went to the offices of the American Islamic Scholarship Fund located at 1721 Glade Dr. in Reston VA. There they interviewed the director of this fund%2C a man named Abdul Karim. Karim led the initial discussion and described how many deserving students of Islamic descent had been assisted by this scholarship fund since it was begun in 1991. Karim was first asked if this Fund did indeed receive the $48%2C000 scholarship donation made by a man named Adnan Hijazi on 14 September%2C 2004. Checking his records%2C Karim verified the receipt of this donation by Karim. Then Karim was asked for the names of persons who received money from this donation from Hijazi. Karim hesitated at first and then said: "Every now and then we receive money from donors who identify the students to whom the scholarship money should go. This happened in the case of Hijazi's donation." Checking his records again%2C Karim said: "HIjazi stipulated that $8%2C000 should go to each one of the following students: Wali Shakur%2C 224 Paulson Ave. CLifton%2C NJ; Hamza al Midhar%2C 1641 Pitkin Ave. Brooklyn%2C NY; Mounir Mzoudi%2C 2116 27th St. Laurel%2C MD; Mamoun Zammar%2C 1621 Charles Ave.%2C Potomac%2C MD; Said Khadr%2C 6132 Broward Blvd.%2C Fort Lauderdale%2C FL; Muhammed Dandani%2C 455 11th St.%2C Miami Beach%2C FL." Karim then said that these amounts of money were sent to each of these persons on 17 September%2C 2004. Finally%2C Karim was asked if Hijazi had made any other donations to this fund in the past.  Karim said that his recollection was that Hijazi had contributed to the scholarship fund on two other occasions%2C once in 1999 and once in 2001.
CIA_34,A source in Moscow who happens to work under the direction of Pyotr Safrygin at Central Russia Airlines says he drove Safrygin to a location near Strizhi on 1 September where Safrygin met a man in a farm house. The source says Safrygin gave the man a bag%2C probably containing rubles%2C and received a package about the size of four shoeboxes that was marked [in Russian] "antibiotics". On the way back to Moscow%2C the source said Safrygin told him that these antibiotics were to be sold on the black market in Africa.
FBI_34,The RCMP reported to us the results of their investigation of the activities of Satam [alias Ronald] Derwish%2C 811 Tecumseh Rd.%2C Windsor%2C Ontario. On 25 October%2C Derwish was approached by officers at his place of work at Canada Eastern Airlines in Windsor. The officers said that Derwish agreed to accompany them to the RCMP main office in Windsor. During his interview Derwish denied having any contact with a person in Marrakech%2C Morocco [see NSA Report: 1 July%2C 2003; also see DIA Report: 5 March%2C 2004] and said he had no idea who "Abdul" was. Shown a photo of him [Derwish] in company with Abdul al Nami in Detroit on 18 July%2C 2004%2C Derwish said: "I never knew him by the name Abdul; I knew him as Ali. We have attended the same mosque in Detroit. "Subsequent court-approved investigation of Derwish's residence revealed an assortment of copper tubing%2C copper wires%2C batteries%2C and a supply of conventional explosives%2C all of which are components of an electromagnet ic pulse bomb. Derwish was held in custody and investigations continue.
CIA_33,This report was issued in response to an FBI request for information regarding Abdul Nasser and Ali al-Omari. It is known that an Abdul Ahmed Nasser ran a chemical weapons training program in Afghanistan at the Al Khuldan camp in the Khost area from 1999 - 2001 [also see DIA Report for 12 February%2C 2004]. Recently translated records obtained from a computer hard disk reveal that a Saudi named Ali al Omari was a student at this camp in February of 2000.
FBI_33,Investigation of the residence at 3236 Pine St. in Bellaire%2C Texas revealed a receipt for the rental of a storage unit # 124 at the StoreAll Rental facility at 4618 Bissonnet St. in Houston. Unit 124 was empty but careful examination of it revealed traces of C-4 and Semtex. The owner of StoreAll Rental said that the renter of unit 124 had told him on 15 October%2C 2004 that he would not need this unit any longer. The owner remembered that four men%2C using a RentAll truck had removed the contents of this storage unit the next day.
CIA_32,Further information provided by MI 5 regarding Muslih Odeh [see CIA Report: 25 September%2C 2003]. MI 5 reports that there is no record of Odeh's having a British passport%2C but he may have a Saudi passport. He is known to be employed by the Freeport Star Hotel in Freeport%2C The Bahamas and is currently under surveillance.
FBI_32,Our informant in God's Aryan Militia advises that he has not seen Khalid Shamrani for nearly a month and that efforts to contact him at his home in Bellaire%2C Texas have been unsuccessful. Investigators immediately went to TexEast Petroleum Co. where Shamrani has been employed. Officials at this company said that on 18 September%2C 2004 Shamrani had requested a month's leave of absence in order to return to Saudi Arabia to be with his dying mother. Shamrani had been placed on a watch list and subsequent checks with USCIS reveal that no one named Shamrani had left the USA in the past month.
CIA_31,Further information about the background of Boris Bugarov is provided. From information gathered some time ago from Russian sources%2C Bugarov was born in 1950 in the town of Saratov and was trained in biology at Moscow State University. He appears to have joined the Vector institute around 1986 and he became an expert in developing aerosolized forms of biological weapons. It is believed Bugarov worked on aerosolized forms of India-1 smallpox and pneumonic plague. More recent sources say that Bugarov went to Cuba but then returned to Moscow sometime in 1992. He is reported to have divorced his wife in 1993 and has returned to Cuba. However%2C he still travels frequently to Europe%2C the Middle East and in South America. It is also known that Cuba has an active biological weapons program.
FBI_31,Acting immediately in response to the FBI HQ alert of 11 October%2C 2004%2C the Detroit office began an enhanced surveillance of four individuals known to be in the Detroit/ Windsor area who might be involved in activities designed to disrupt SCADA systems. These persons are: Satam [alias Ronald] Derwish%2C 811 Tecumseh Rd.%2C Windsor%2C Ontario; Abdul al Nami%2C 562 Fenkell Ave.%2C Detroit; Rifai Qasim%2C address unknown; and Raeed Beandali [alias Ralph bean]%2C address unknown. The cooperation of the RCMP was requested in following the activities of Derwish. Investigators went immediately to al Nami's residence at 562 Fenkell Ave. but found he was not at home. Checks with his employer%2C Detroit Utilities Co.%2C revealed that he was on a week's vacation in Canada and would be back to work on 20 October%2C 2004. His employers at Detroit Utilities were strongly advised not to reveal to al Nami that he was under investigation.
CIA_30,Sources tracking Cesar Arze in Santo Domingo report that%2C on 1 May%2C 2004%2C Arze was photographed at a park in Santo Domingo in company with Carlos Morales and a man now identified as a Cuban named Jose Escalante. It is now known that Arze and Escalante received training together in 1992 - 1993 at a school for medical technicians in Havana%2C Cuba. Arze has been suspected of associations with Cuban intelligence [See CIA Report 22 February%2C 2003]. Additional information is now available on Carlos Morales%2C who was overheard speaking fluent Arabic [see CIA Report 15 November%2C 2003]. Our sources in Buenos Aires%2C Argentina report that there is a considerable traffic in forged birth certificates among members of the Islamic community in Argentina.
FBI_30,Continuing surveillance of Adnan Hijazi reveals that%2C on 14 September%2C 2004%2C he sent a bank wire transfer of $48%2C000 to the account of an organization called the American Islamic Scholarship Fund%2C which is located at 1721 Glade Dr. in Reston%2C VA.
NSA_19,Intercepted phone call on 15 November%2C 2004 from Bogota%2C Columbia to Tampico%2C Mexico. The call originated from a pay phone in the Los Andes Hotel in Bogota; the receiver of the call was at a residence at 555 La Mirada St. in Tampico. The person at the residence has now been identified as a Saudi named Riyad Said. He has been using the alias "Jose Ramirez". In this call the caller says [in Spanish]: "What happened to your two guests who arrived a few weeks ago?" The reply was: "They made it just fine and the new route works great. I heard from them two days ago and they have made their destinations up north."
NSA_18,Intercepted phone call from Chitral%2C Pakistan to a location in Havana%2C Cuba. The call from Chitral was from a prepaid cell phone using an unlisted ID number supplied by an Internet Cafe in Peshawar. The receiver of the phone call was at the address: 16 Plasencia St.%2C Havana. The caller says [in Russian]: "Have the medical supplies to Morales by November 21st for sure. As soon as I hear from him your rocks will be on the way." The reply given was: "Don't worry%2C my boys are very good."
NSA_17,Intercepted phone call from Bogota%2C Columbia to Tampico%2C Mexico. The call originated from a pay phone in the Los Andes Hotel in Bogota; the receiver of the call was at a residence at 555 La Mirada St. in Tampico. The caller said [in Spanish]: "Your first two guests will arrive on the tenth of this month at the new place. Make sure you tell them to avoid going north through Piedras Negras. We believe Rinaldo and Carlos have been caught." The reply is: "We will send them through Cuidad Acuna. The other place looks bad too."
NSA_16,Intercepted phone call on 28 September%2C 2004 from Havana%2C Cuba to Santo Domingo%2C Dominican Republic. The Havana call originated at 45 Desague St. in Havana listed in the name Jose Escalante; the destination was at 65 Ave. San Martin in Santo Domingo%2C listed in the name Carlos Morales. The caller says [in Spanish]: "Hello Carlos%2C I'm calling just to tell you that Arze will have the medical supplies to you by November 21st. You know who to give them to?" The reply is: "Yes%2C some guy named Sufaat. He also gets the antibiotics that I just heard about from the Arab. They will also be here by November 21st. Where is all this stuff going?" The caller says: "I don't know anything about any antibiotics. I guess we are not supposed to know%2C but my guess is that they will go to our friends in Columbia."
NSA_15,Intercepted phone call on 12 September%2C 2004 from Tehran%2C Iran to Tampico%2C Mexico. The caller was at a phone in the Cultural Ministry in Tehran; the receiver of the call was at 555 La Mirada St. in Tampico. The caller says [in Pharsi]: "Our Crusader enemies have a saying 'Diamonds are a girl's best friend'. Do you understand what I mean?" The receiver says: "I understand completely. They will be our best friends too."
NSA_14,Intercepted phone call on 5 September%2C 2004 from a phone at Central Russia Airlines in Moscow to an unlisted cell phone in Chitral%2C Pakistan. The caller says [in Russian]: "I got the first payment and have obtained what you wanted. Let me know when you wish me to deliver this stuff." The recipient of the call says: "Fine%2C it will not be too long now."
NSA_13,Intercepted phone call from Bogota%2C Columbia to Tampico%2C Mexico. The call originated from a pay phone in the Los Andes Hotel in Bogota; the receiver of the call was at a residence at 555 La Mirada St. in Tampico. The caller began by saying [in Spanish]: "As you have heard%2C our Arab friends need to find a new way north. We hear that Chetumal may not be good any more. Can you recommend another stopover?" The recipient of the call replies: "Yes%2C we have given this some thought and recommend you try Ciudad Madero. We are close by and can provide help. This will also make the route to Ojinaga shorter. Will we have access to the same funds?" The reply was "Yes%2C of course. This sounds very good."
NSA_12,Intercepted phone call from Calamar%2C Columbia to Ojinaga%2C Mexico. The caller was using a pay phone at the Los Palmas Hotel in Calamar. The receiver was at a pay phone in the Cabrito Hotel.in Ojinaga. In a brief message the caller said: "Expect Jose and Carlos on May first. Don't let them go north until you hear from us." The receiver replies: "I know there has been trouble. But you must send us more money to cover expenses."
NSA_11,Intercepted phone call from Chitral%2C Pakistan to a location in Havana%2C Cuba. The call from Chitral was from a prepaid cell phone using an unlisted ID number supplied by an Internet Cafe in Peshawar. The receiver of the phone call was at the address: 16 Plasencia St.%2C Havana%2C the residence of Boris Bugarov. The caller says [in Russian]: "The medical supplies will go to Morales in Santo Domingo%2C we will tell you when. You will receive a payment at the end of the month." The receiver says [in Russian]: "That's fine%2C I will let Escalante handle all the arrangements for the shipment."
