624,document,"CIA_16,FBI_08,DIA_03,FBI_36,FBI_34,FBI_31,",place,"Windsor,Ontario,Canada,Detroit,Michigan,",0.03836470463186067000
625,document,"CIA_16,FBI_08,DIA_03,FBI_36,FBI_34,",place,"USA,Windsor,Ontario,Canada,Detroit,Michigan,",0.06891904053658246000
626,date,"2 January, 2004,1990,1993,2001,3 November, 2003,27 November, 2003,1970,1965,",organization,"FBI,University of Missouri,Rutgers University,American University in Beirut,Western Union,",0.02562980127630071600
627,date,"15 December, 2003,5 March, 2004,1997,23 October, 2003,25 October, 2003,15 May, 2004,20 May, 2004,",organization,"FBI,DIA,BailOut,Carolina First Bank,Detroit police,",0.01018718766669420700
628,date,"1998,1994,1964,1999 - 2000,March of 2000,June of 2000,",organization,"MI 6,Al Qaeda,Baker St. mosque,Gulf Shores Bank,Middle Eastern Charities,",0.00298867088993812940
629,date,"20 November, 2003,1 November, 2003,12 September, 2003,3 November, 2003,July, 2001,10 October, 2003,",organization,"Al Qaeda,AOL,University of Missouri,Hamas,Central Farmers Auto Insurance Co.,Mid States Insurance Company,Columbia First State Bank,Mid States,Central Farmers,",0.00560854937993654700
630,date,"20 November, 2003,1 November, 2003,2 January, 2004,12 September, 2003,1990,1993,2001,3 November, 2003,27 November, 2003,1970,1965,July, 2001,10 October, 2003,",person,"Wali Shakur,Ahmed Doha,Abu Ayyash,Doha,Ayyash,",0.00407621574582479300
631,date,"1999,2001,1991,13 December, 2004,20 September, 2004,21 November, 2004,19 December, 2004,17 September, 2004,14 September, 2004,29 October, 2004,",person,"Muhammed Dandani,Wali Shakur,Mounir Mzoudi,Hamza al Midhar,Mamoun Zammar,Said Khadr,",0.00189152835743706620
632,date,"19 - 24 October, 2003,20 - 24 October,21 - 22 October,21 - 25 October,22 - 24 October,19 - 24 October,22 - 23 October,19 -21 October,20 - 23 October,",person,"Yasir Salman,Ali Talib,Abu Adil,Omar al Banna,Nadia Mahfouz,Ali Mishal,Abdel Noufal,Ahmad Miner,Jamat Syeed,Shukri Azzam,Nidal Awad,",0.00000000000000000000
633,date,"5 March, 2004,1 July, 2003,27 October, 2004,25 October,18 July, 2004,11 October, 2004,20 October, 2004,",person,"Abdul al Nami,Satam Derwish,Derwish,Ronald,Satam,",0.00084339053032278500
634,date,"2 January, 2004,1990,1993,2001,3 November, 2003,27 November, 2003,1970,1965,",person,"Wali Shakur,Ahmed Doha,Abu Ayyash,Doha,Ayyash,Shakur,",0.00351650426611195550
635,date,"15 December, 2003,5 March, 2004,1997,23 October, 2003,25 October, 2003,15 May, 2004,20 May, 2004,",person,"Rifai Qasim,Abdul al Nami,Omar Blakely,Muhammed Mustafa,Blakely,Howard Clark,Qasim,Rifai,Clark,",0.00097654426624330190
636,date,"1999,2001,1991,17 September, 2004,14 September, 2004,29 October, 2004,",person,"Adnan Hijazi,Hijazi,Muhammed Dandani,Wali Shakur,Mounir Mzoudi,Hamza al Midhar,Mamoun Zammar,Said Khadr,HIjazi,Abdul Karim,Karim,",0.02671506863682718000
637,date,"1998,1999,1996,1993,1993 - 1998,July 17, 1999,",person,"Omar Hanif,Hanif,Jamal al Quso,Omar Mahmoud Othman,Othman,",0.00136520405469944380
638,date,"20 November, 2003,1 November, 2003,12 September, 2003,3 November, 2003,July, 2001,10 October, 2003,",person,"Wali Shakur,Ahmed Doha,Abu Ayyash,Doha,Ayyash,wshakur,",0.01039417709249270400
639,organization,"FBI,Al Qaeda,AOL,University of Missouri,Rutgers University,American University in Beirut,Western Union,Hamas,Central Farmers Auto Insurance Co.,Mid States Insurance Company,Columbia First State Bank,Mid States,Central Farmers,",person,"Wali Shakur,Ahmed Doha,Abu Ayyash,Doha,Ayyash,",0.00332948763393987750
640,organization,"FBI,NSA,DIA,Detroit Utilities Co.,RCMP,Canada Eastern Airlines,",person,"Abdul al Nami,Satam Derwish,Derwish,Ronald,Satam,",0.03265323554461312000
641,organization,"Al Qaeda,AOL,University of Missouri,Hamas,Central Farmers Auto Insurance Co.,Mid States Insurance Company,Columbia First State Bank,Mid States,Central Farmers,",person,"Wali Shakur,Ahmed Doha,Abu Ayyash,Doha,Ayyash,wshakur,",0.00707829835506571750
642,organization,"FBI,University of Missouri,Rutgers University,American University in Beirut,Western Union,",person,"Wali Shakur,Ahmed Doha,Abu Ayyash,Doha,Ayyash,Shakur,",0.00587089527937792100
643,organization,"NSA,RCMP,Canada Eastern Airlines,Hezbollah,Canadian Eastern Airlines,",person,"R. Derwish,Satam Derwish,Derwish,Ronald,Ronald Derwish,",0.00738642778568532100
644,organization,"BailOut,Carolina First Bank,Hezbollah,Southern Trailways,First Emirate Bank,",person,"Rifai Qasim,Omar Blakely,Muhammed Mustafa,Blakely,Mustafa,",0.01150663974536463000
645,organization,"FBI,DIA,BailOut,Carolina First Bank,Detroit police,",person,"Rifai Qasim,Abdul al Nami,Omar Blakely,Muhammed Mustafa,Blakely,Howard Clark,Qasim,Rifai,Clark,",0.00948725268490711700
646,organization,"FBI,Taliban,Baltimore City College,Islamic Circle of North America,ICNA,",person,"Adnan Hijazi,Hijazi,Mounir Mzoudi,J. T.,A. H.,M. M.,Martha Mason,Mzoudi,",0.01017499328783327500
647,place,"USA,Cuba,Texas,Houston,Buenos Aires,Argentina,Ojinaga,Mexico,Calamar,Columbia,Chetumal,Cartagena,Guane,Arlington,Presidio,Dallas,Grand Prairie,Mexico City,Ft. Stockton,San Antonio,2727 Robinson Rd.,1212 Pipeline Rd.,Euless,899 Almeda-Genoa Rd.,",date,"May, 2002,26 December, 2003,2 January, 2004,January of 2001,April of 2002,January, 2003,",0.00718735228784782400
648,place,"USA,New York,Virginia,Florida,New Jersey,455 11th St.,Miami Beach,224 Paulson Ave.,Clifton,2116 27th St.,Laurel,Maryland,1721 Glade Dr,Reston,1641 Pitkin Ave,Brooklyn,1621 Charles Ave.,Potomac,6132 Broward Blvd,Fort Lauderdale,CLifton,",date,"1999,2001,1991,17 September, 2004,14 September, 2004,29 October, 2004,",0.05882060722869894000
649,place,"USA,New York,Virginia,New Jersey,224 Paulson Ave.,Clifton,Laurel,",date,"1 November, 2003,1999,2001,1991,17 September, 2004,14 September, 2004,29 October, 2004,",0.13967907695753154000
650,place,"USA,Florida,New Jersey,2116 27th St.,Laurel,Maryland,",date,"1994,1999,2001,1991,17 September, 2004,14 September, 2004,29 October, 2004,",0.05642816219970036000
651,place,"USA,Florida,New Jersey,455 11th St.,Miami Beach,",date,"1999,2001,1991,1 May, 2003,17 September, 2004,14 September, 2004,29 October, 2004,",0.02552025697512232800
652,place,"USA,Cuba,Texas,Houston,Mexico,Columbia,Chetumal,Cartagena,Guane,",date,"May, 2002,26 December, 2003,2 January, 2004,January of 2001,April of 2002,January, 2003,1 December, 2004,",0.00512173376234615800
653,place,"USA,UK,Detroit,Michigan,Laurel,",date,"1 November, 2003,1994,1999,2002,10 August, 2001,",0.89881418739835760000
654,place,"USA,Windsor,Ontario,Canada,Newark,Detroit,Michigan,",date,"1 November, 2003,1992,1 July, 2003,2002,10 August, 2001,",0.00243862203088368850
655,place,"USA,Canada,London,UK,Heathrow Airport,",date,"1 November, 2003,12 December, 2002,2002,10 August, 2001,1 May, 2003,",0.01740293358222919400
656,place,"USA,Bahamas,Nassau,London,UK,Islamabad,Afghanistan,Freeport,11 Apple St.,Chicago,Illinois,Baker St.,London Heathrow,Yemen,",date,"1998,1999,1996,1993,1993 - 1998,July 17, 1999,",0.00701722777890783500
657,place,"USA,Bahamas,Nassau,London,UK,11 Apple St.,",date,"1998,1999,1996,1993,1993 - 1998,July 17, 1999,1 May, 2003,",0.01593342804720765700
658,place,"USA,London,UK,Afghanistan,Chicago,Illinois,",date,"1998,1999,1996,1993,16 May, 2003,1993 - 1998,July 17, 1999,",0.01788854993742031500
659,place,"USA,New York,Florida,Bahamas,Nassau,Freeport,Maryland,",date,"1999,13 December, 2004,20 September, 2004,21 November, 2004,19 December, 2004,",0.03932965364702101000
660,place,"USA,Florida,Bahamas,Nassau,Freeport,",date,"1998,1999,13 December, 2004,20 September, 2004,21 November, 2004,19 December, 2004,",0.06927303065611336000
661,place,"USA,Florida,Bahamas,Nassau,Maryland,Baltimore,",date,"1994,13 December, 2004,20 September, 2004,21 November, 2004,19 December, 2004,",0.14725857086592214000
662,place,"USA,Florida,Bahamas,Nassau,Maryland,",date,"1994,1999,13 December, 2004,20 September, 2004,21 November, 2004,19 December, 2004,",1.00000000000000000000
663,place,"USA,Cuba,Texas,Houston,Mexico,Columbia,Cartagena,Guane,",date,"May, 2002,26 December, 2003,2 January, 2004,January of 2001,April of 2002,January, 2003,1 December, 2004,3 December, 2004,",0.00660563393559267100
664,place,"USA,Canada,Paris,France,Afghanistan,",date,"1 November, 2003,2 April, 2003,1 April, 2003,Fall of 2001,1997 - 2000,",0.07086075265080358000
665,place,"USA,Windsor,Ontario,Canada,Detroit,Michigan,Afghanistan,",date,"1 November, 2003,1997,2002,16 February, 2004,1995,",0.03954318019553020000
666,place,"USA,Detroit,Michigan,Afghanistan,Maryland,",date,"1997,1994,1999,16 February, 2004,1995,",0.08315059340368171000
667,place,"USA,Canada,Detroit,Michigan,Afghanistan,",date,"1 November, 2003,1997,12 December, 2002,2002,16 February, 2004,1995,",0.05755258663343553000
668,place,"USA,Canada,Paris,France,Montreal,",date,"2 April, 2003,1 April, 2003,Fall of 2001,1997 - 2000,17 April, 2003,6 April, 2003,",0.01109701841414278800
669,place,"USA,Chicago,Illinois,Amsterdam,Netherlands,",date,"25 April, 2003,20 June, 2003,1990s,1974,23 June, 2003,",0.03543494205156674000
670,place,"USA,Canada,Montreal,Chicago,Illinois,",date,"25 April, 2003,2 April, 2003,1 April, 2003,Fall of 2001,1997 - 2000,",0.01961709553959227800
671,place,"USA,Cuba,New Jersey,224 Paulson Ave.,Clifton,",date,"2 January, 2004,12 September, 2003,1990,1993,1991,",0.43276413724621815000
672,place,"USA,Canada,New York,Paris,France,Buffalo,",date,"15 December, 2003,28th,1 November, 2003,2 April, 2003,1 April, 2003,17 April, 2003,6 April, 2003,",0.02024159215110459700
673,place,"USA,Florida,Bahamas,Nassau,London,UK,",date,"4 February, 2004,5 February,7 February,1998,1999,1 May, 2003,",0.00924835239000714800
674,place,"USA,Bahamas,Nassau,London,UK,",date,"4 February, 2004,5 February,7 February,1998,1999,1996,1993,1993 - 1998,July 17, 1999,1 May, 2003,",0.01196292771371517500
675,place,"USA,Canada,London,UK,Detroit,Michigan,Montreal,Toronto,Gizab,Qalat,",date,"12 December, 2002,2000-2001,March 2002,26 November, 2002,1999-2000,23 October, 2000,",0.11920878924146472000
676,place,"USA,Canada,London,UK,Detroit,Michigan,Toronto,",date,"1 November, 2003,12 December, 2002,2000-2001,March 2002,26 November, 2002,1999-2000,23 October, 2000,",0.71130982766383270000
677,place,"USA,Canada,London,UK,Montreal,",date,"12 December, 2002,1 May, 2003,2000-2001,March 2002,26 November, 2002,1999-2000,23 October, 2000,",0.00492709338842180500
678,place,"USA,Canada,London,UK,Detroit,Michigan,",date,"1 November, 2003,12 December, 2002,2002,10 August, 2001,2000-2001,March 2002,26 November, 2002,1999-2000,23 October, 2000,",0.00049582812366717080
679,place,"USA,811 Tecumseh Rd.,Windsor,Ontario,Canada,Detroit,Michigan,",date,"15 December, 2003,5 March, 2004,1992,1 July, 2003,25 October,18 July, 2004,",0.02452424291000842000
680,place,"USA,811 Tecumseh Rd.,Windsor,Ontario,Canada,",date,"15 December, 2003,28th,5 March, 2004,1992,1 July, 2003,25 October,18 July, 2004,",0.09807398325086236000
681,place,"USA,London,UK,Chicago,Illinois,",date,"1998,1999,1996,1993,16 May, 2003,1993 - 1998,July 17, 1999,July 18, 1999,28 September, 2003,",0.00980815321971361400
682,place,"USA,London,UK,Detroit,Michigan,Afghanistan,Heathrow Airport,",date,"1 November, 2003,12 December, 2002,15 Feb. 2003,10 February, 2004,16 March, 2004,2002,",0.00085514564007025520
683,place,"USA,London,UK,Detroit,Michigan,Afghanistan,",date,"1 November, 2003,12 December, 2002,15 Feb. 2003,10 February, 2004,16 March, 2004,1999,1996,2002,",0.00483763552524769100
684,place,"USA,UK,Detroit,Michigan,Afghanistan,",date,"1 November, 2003,12 December, 2002,15 Feb. 2003,10 February, 2004,16 March, 2004,1994,1999,1996,2002,",0.00196664516616339200
685,place,"USA,London,UK,Detroit,Michigan,Heathrow Airport,",date,"1 November, 2003,12 December, 2002,15 Feb. 2003,10 February, 2004,16 March, 2004,2002,10 August, 2001,",0.00252022189294227960
686,place,"USA,London,UK,Detroit,Michigan,",date,"1 November, 2003,12 December, 2002,15 Feb. 2003,10 February, 2004,16 March, 2004,1999,1996,2002,10 August, 2001,2000-2001,March 2002,26 November, 2002,1999-2000,23 October, 2000,",0.00461837444795371800
687,place,"USA,New York,Bahamas,Nassau,Freeport,Maryland,Baltimore,New York City,NYC,",date,"13 December, 2004,20 September, 2004,21 November, 2004,19 December, 2004,14 November, 2004,12 December, 2004,18 December, 2004,21 September, 2004,7 November, 2004,17 December, 2004,",0.01973223328311867000
688,place,"USA,New York,Bahamas,Nassau,Freeport,Maryland,",date,"1999,13 December, 2004,20 September, 2004,21 November, 2004,19 December, 2004,14 November, 2004,12 December, 2004,18 December, 2004,21 September, 2004,7 November, 2004,17 December, 2004,",0.00013651389083352148
689,place,"USA,Bahamas,Nassau,Maryland,Baltimore,",date,"1994,13 December, 2004,20 September, 2004,21 November, 2004,19 December, 2004,14 November, 2004,12 December, 2004,18 December, 2004,21 September, 2004,7 November, 2004,17 December, 2004,",0.00268736512393175200
690,place,"USA,New Jersey,Detroit,Michigan,Laurel,",date,"1 November, 2003,1994,1999,21 January, 2002,June 20 to July 2, 2000,",0.04020178643313415000
691,place,"USA,New Jersey,Newark,Detroit,Michigan,",date,"1 November, 2003,1994,1992,1 July, 2003,21 January, 2002,June 20 to July 2, 2000,",0.01312659033910945800
692,place,"USA,New Jersey,2116 27th St.,Laurel,Maryland,",date,"1994,1999,2001,21 January, 2002,June 20 to July 2, 2000,1991,17 September, 2004,14 September, 2004,29 October, 2004,",0.00786292382988624200
693,place,"USA,Newark,Detroit,Michigan,Laurel,",date,"1 November, 2003,1994,21 January, 2002,June 20 to July 2, 2000,2002,10 August, 2001,",0.00278751296726287720
694,place,"USA,Florida,Bahamas,Nassau,UK,Afghanistan,65 West End Ave.,Syria,Tampa,",date,"1998,1994,1964,1999 - 2000,March of 2000,June of 2000,",0.00226898561005833440
695,place,"USA,Florida,Bahamas,Nassau,UK,Afghanistan,",date,"1998,1994,1964,1999 - 2000,March of 2000,June of 2000,1999,",0.00112040939236981280
696,place,"USA,Bahamas,Nassau,UK,Afghanistan,",date,"1998,1994,1964,1999 - 2000,March of 2000,June of 2000,1999,1996,1993,1993 - 1998,July 17, 1999,",0.00445377787224653400
697,place,"USA,Florida,Bahamas,Nassau,UK,",date,"4 February, 2004,5 February,7 February,1998,1994,1964,1999 - 2000,March of 2000,June of 2000,1999,1 May, 2003,",0.00431668885649393000
698,place,"USA,California,235 Buckthorn St.,773 Flaxton St.,Culver City,Inglewood,",date,"20 June, 2003,1990s,1974,23 June, 2003,29 June, 2003,",0.00326068070444337100
699,place,"USA,Windsor,Ontario,Canada,Morocco,Detroit,Michigan,Marrakech,",date,"5 March, 2004,1 July, 2003,27 October, 2004,25 October,18 July, 2004,",0.03455314685799377000
700,place,"USA,Windsor,Ontario,Canada,Detroit,Michigan,",date,"15 December, 2003,1 November, 2003,5 March, 2004,1997,1992,1 July, 2003,2002,10 August, 2001,16 February, 2004,1995,27 October, 2004,25 October,18 July, 2004,",0.00383657342711965100
701,place,"USA,Texas,Houston,Chicago,Illinois,",date,"2 October, 2003,12 March, 2003,April, 2000,16 June, 2003,27 September, 2003,27 April,",0.01610828266475374000
702,place,"USA,Texas,2211 Cermak Rd.,Chicago,Illinois,O'Hare Airport,",date,"2 October, 2003,1999,16 May, 2003,July 18, 1999,28 September, 2003,27 September, 2003,27 April,",0.01975044636322210300
703,place,"USA,Detroit,Michigan,562 Fenkell Ave.,Charlotte,North Carolina,River Rouge Park,237 Hayes Ave,",date,"15 December, 2003,5 March, 2004,1997,23 October, 2003,25 October, 2003,15 May, 2004,20 May, 2004,",0.03594801727517396600
704,place,"Casablanca,Peshawar,Pakistan,Karachi,Islamabad,Marocco,Hyderabad,",date,"19 - 24 October, 2003,20 - 24 October,21 - 22 October,21 - 25 October,22 - 24 October,19 - 24 October,22 - 23 October,19 -21 October,20 - 23 October,",0.00000000000000000000
705,place,"Windsor,Ontario,Canada,Detroit,Michigan,562 Fenkell Ave.,",date,"15 December, 2003,5 March, 2004,1997,11 October, 2004,20 October, 2004,",0.01452455374438488000
